Time,Charge Percentage
2404,27.76
2405,10.17
2406,22.58
2407,24.24
2408,26.2
2409,27.37
2410,27.76
2411,27.96
2412,28.35
2413,28.45
2414,28.45
2415,28.45
2416,28.45
2417,28.35
2418,28.35
2419,28.45
2420,28.45
2421,28.15
2422,28.64
2423,28.45
2424,28.54
2425,28.35
2426,28.35
2427,28.05
2428,28.35
2429,28.25
2430,28.54
2431,28.45
2432,28.35
2433,28.15
2434,28.35
2435,28.05
2436,28.05
2437,28.25
2438,28.25
2439,28.05
2440,28.25
2441,28.15
2442,28.25
2443,28.15
2444,28.25
2445,28.35
2446,28.05
2447,28.25
2448,27.96
2449,28.15
2450,28.25
2451,28.35
2452,28.25
2453,28.35
2454,28.25
2455,27.96
2456,28.15
2457,28.05
2458,28.15
2459,28.15
2460,28.25
2461,28.15
2462,28.05
2463,28.15
2464,28.15
2465,28.15
2466,28.25
2467,28.15
2468,28.45
2469,28.35
2470,28.45
2471,28.54
2472,28.54
2473,28.54
2474,28.54
2475,28.64
2476,28.64
2477,28.54
2478,28.25
2479,28.45
2480,28.54
2481,28.64
2482,28.35
2483,28.45
2484,28.45
2485,28.45
2486,28.45
2487,28.45
2488,28.35
2489,28.35
2490,28.35
2491,28.54
2492,28.64
2493,28.64
2494,28.74
2495,28.45
2496,28.35
2497,28.54
2498,28.54
2499,28.84
2500,28.74
2501,29.03
2502,28.84
2503,29.03
2504,29.03
2505,9.58
2506,22.39
2507,23.95
2508,26.2
2509,27.17
2510,27.86
2511,27.86
2512,28.54
2513,28.45
2514,28.74
2515,29.03
2516,28.93
2517,29.23
2518,29.33
2519,28.93
2520,29.13
2521,29.13
2522,29.33
2523,29.33
2524,29.23
2525,29.33
2526,29.13
2527,29.23
2528,29.33
2529,29.13
2530,29.33
2531,29.23
2532,29.52
2533,29.42
2534,29.23
2535,29.33
2536,29.13
2537,29.23
2538,29.23
2539,29.13
2540,29.42
2541,28.93
2542,29.33
2543,29.42
2544,29.23
2545,29.33
2546,29.52
2547,29.23
2548,29.42
2549,29.23
2550,29.42
2551,29.62
2552,29.52
2553,29.62
2554,29.52
2555,29.13
2556,29.42
2557,29.13
2558,29.13
2559,29.13
2560,29.13
2561,28.93
2562,28.93
2563,28.93
2564,28.64
2565,28.64
2566,28.84
2567,28.84
2568,28.74
2569,28.74
2570,28.64
2571,29.13
2572,28.93
2573,29.23
2574,28.93
2575,29.13
2576,29.13
2577,29.33
2578,29.42
2579,29.23
2580,28.93
2581,29.23
2582,29.03
2583,28.74
2584,28.93
2585,28.84
2586,28.74
2587,28.84
2588,28.74
2589,28.93
2590,29.03
2591,29.13
2592,29.13
2593,28.84
2594,28.93
2595,29.33
2596,29.13
2597,28.93
2598,29.03
2599,28.93
2600,28.74
2601,28.74
2602,28.74
2603,28.84
2604,28.93
2605,10.17
2606,22.68
2607,24.44
2608,26.49
2609,27.37
2610,28.05
2611,28.35
2612,28.64
2613,28.74
2614,28.74
2615,29.03
2616,28.93
2617,28.64
2618,28.93
2619,28.93
2620,28.74
2621,29.23
2622,28.93
2623,29.13
2624,29.23
2625,29.13
2626,28.74
2627,29.13
2628,28.84
2629,29.13
2630,29.42
2631,29.13
2632,29.13
2633,29.13
2634,29.33
2635,29.23
2636,29.13
2637,29.03
2638,28.84
2639,28.84
2640,28.93
2641,28.93
2642,28.74
2643,28.54
2644,28.45
2645,28.35
2646,28.35
2647,28.64
2648,28.64
2649,28.64
2650,28.64
2651,28.84
2652,28.84
2653,28.93
2654,28.93
2655,28.93
2656,28.93
2657,29.13
2658,29.03
2659,29.52
2660,30.21
2661,30.4
2662,30.99
2663,31.77
2664,32.55
2665,33.82
2666,34.7
2667,35.19
2668,37.15
2669,45.75
2670,55.33
2671,66.96
2672,70.77
2673,77.81
2674,82.8
2675,84.75
2676,85.73
2677,87.49
2678,88.66
2679,90.42
2680,91.4
2681,93.16
2682,95.89
2683,96.38
2684,99.51
2685,99.71
2686,99.8
2687,99.8
2688,100
2689,99.61
2690,100
2691,99.51
2692,100
2693,99.9
2694,100
2695,100
2696,100
2697,100
2698,100
2699,100
2700,100
2701,100
2702,100
2703,100
2704,100
2705,45.65
2706,99.32
2707,99.32
2708,99.71
2709,100
2710,100
2711,100
2712,100
2713,100
2714,100
2715,100
2716,100
2717,100
2718,100
2719,100
2720,100
2721,100
2722,100
2723,100
2724,100
2725,100
2726,100
2727,100
2728,100
2729,100
2730,100
2731,100
2732,100
2733,100
2734,100
2735,100
2736,100
2737,100
2738,100
2739,100
2740,100
2741,100
2742,100
2743,100
2744,100
2745,100
2746,100
2747,100
2748,100
2749,100
2750,100
2751,100
2752,100
2753,100
2754,100
2755,100
2756,100
2757,100
2758,100
2759,100
2760,100
2761,100
2762,100
2763,100
2764,100
2765,100
2766,100
2767,100
2768,100
2769,100
2770,100
2771,100
2772,100
2773,100
2774,100
2775,100
2776,100
2777,100
2778,100
2779,100
2780,100
2781,100
2782,100
2783,100
2784,100
2785,100
2786,100
2787,100
2788,100
2789,100
2790,100
2791,100
2792,100
2793,100
2794,100
2795,100
2796,100
2797,100
2798,100
2799,100
2800,100
2801,100
2802,100
2803,100
2804,100
2805,54.84
2806,98.92
2807,99.9
2808,100
2809,100
2810,100
2811,100
2812,99.71
2813,100
2814,100
2815,100
2816,100
2817,100
2818,100
2819,100
2820,100
2821,100
2822,100
2823,100
2824,100
2825,100
2826,100
2827,100
2828,100
2829,100
2830,100
2831,100
2832,100
2833,100
2834,100
2835,100
2836,100
2837,100
2838,100
2839,100
2840,100
2841,100
2842,100
2843,100
2844,100
2845,100
2846,100
2847,100
2848,100
2849,100
2850,100
2851,100
2852,100
2853,100
2854,100
2855,100
2856,100
2857,100
2858,100
2859,100
2860,100
2861,100
2862,100
2863,100
2864,100
2865,100
2866,100
2867,100
2868,100
2869,100
2870,100
2871,100
2872,100
2873,100
2874,100
2875,100
2876,100
2877,100
2878,100
2879,100
2880,100
2881,100
2882,100
2883,100
2884,100
2885,100
2886,100
2887,100
2888,100
2889,100
2890,100
2891,100
2892,100
2893,100
2894,100
2895,100
2896,100
2897,100
2898,100
2899,100
2900,100
2901,100
2902,100
2903,100
2904,100
2905,51.42
2906,98.83
2907,99.9
2908,99.71
2909,100
2910,100
2911,100
2912,100
2913,100
2914,100
2915,100
2916,100
2917,100
2918,100
2919,100
2920,100
2921,100
2922,100
2923,100
2924,100
2925,100
2926,100
2927,100
2928,100
2929,100
2930,100
2931,100
2932,100
2933,100
2934,100
2935,100
2936,100
2937,100
2938,100
2939,100
2940,100
2941,100
2942,100
2943,100
2944,100
2945,100
2946,100
2947,100
2948,100
2949,100
2950,100
2951,100
2952,100
2953,100
2954,100
2955,100
2956,100
2957,100
2958,100
2959,100
2960,100
2961,100
2962,100
2963,100
2964,100
2965,100
2966,100
2967,100
2968,100
2969,100
2970,100
2971,100
2972,100
2973,100
2974,100
2975,100
2976,100
2977,100
2978,100
2979,100
2980,100
2981,100
2982,100
2983,100
2984,100
2985,100
2986,100
2987,100
2988,100
2989,100
2990,100
2991,100
2992,100
2993,100
2994,100
2995,100
2996,100
2997,100
2998,100
2999,100
3000,100
3001,100
3002,100
3003,100
3004,100
3005,52.69
3006,98.92
3007,99.8
3008,100
3009,100
3010,100
3011,100
3012,100
3013,100
3014,100
3015,100
3016,100
3017,100
3018,100
3019,100
3020,100
3021,100
3022,100
3023,100
3024,100
3025,100
3026,100
3027,100
3028,100
3029,100
3030,100
3031,100
3032,100
3033,100
3034,100
3035,100
3036,100
3037,100
3038,100
3039,100
3040,100
3041,100
3042,100
3043,100
3044,100
3045,100
3046,100
3047,100
3048,100
3049,100
3050,100
3051,100
3052,100
3053,100
3054,100
3055,100
3056,100
3057,100
3058,100
3059,100
3060,100
3061,100
3062,100
3063,100
3064,100
3065,100
3066,100
3067,100
3068,100
3069,100
3070,100
3071,100
3072,100
3073,100
3074,100
3075,100
3076,100
3077,100
3078,100
3079,100
3080,100
3081,100
3082,100
3083,100
3084,100
3085,100
3086,100
3087,100
3088,100
3089,100
3090,100
3091,100
3092,100
3093,100
3094,100
3095,100
3096,100
3097,100
3098,100
3099,100
3100,100
3101,100
3102,100
3103,100
3104,100
3105,51.22
3106,98.92
3107,99.41
3108,100
3109,100
3110,100
3111,100
3112,100
3113,100
3114,100
3115,100
3116,100
3117,100
3118,100
3119,100
3120,100
3121,100
3122,100
3123,100
3124,100
3125,100
3126,100
3127,100
3128,100
3129,100
3130,100
3131,100
3132,100
3133,100
3134,100
3135,100
3136,100
3137,100
3138,100
3139,100
3140,100
3141,100
3142,100
3143,100
3144,100
3145,100
3146,100
3147,100
3148,100
3149,100
3150,100
3151,100
3152,100
3153,100
3154,100
3155,100
3156,100
3157,100
3158,100
3159,100
3160,100
3161,100
3162,100
3163,100
3164,100
3165,100
3166,100
3167,100
3168,100
3169,100
3170,100
3171,100
3172,100
3173,100
3174,100
3175,100
3176,100
3177,100
3178,100
3179,100
3180,100
3181,100
3182,100
3183,100
3184,100
3185,100
