øâäúãÿþÔ¤YChargåVoltage_V,Charge_Percentage,Threshold_50pct
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):2.74,Charge(%):54.74,MidPoint:50
Voltage(V):4.97,Charge(%):99.32,MidPoint:50
Voltage(V):4.99,Charge(%):99.71,MidPoint:50
Voltage(V):5.00,Charge(%):99.90,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):2.72,Charge(%):54.45,MidPoint:50
Voltage(V):4.96,Charge(%):99.22,MidPoint:50
Voltage(V):4.99,Charge(%):99.71,MidPoint:50
Voltage(V):5.00,Charge(%):99.90,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):99.90,MidPoint:50
Voltage(V):4.98,Charge(%):99.51,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):4.99,Charge(%):99.71,MidPoint:50
Voltage(V):5.00,Charge(%):99.90,MidPoint:50
Voltage(V):5.00,Charge(%):99.90,MidPoint:50
Voltage(V):4.99,Charge(%):99.80,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):99.90,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):99.90,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):4.99,Charge(%):99.80,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):4.99,Charge(%):99.80,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):5.00,Charge(%):100.00,MidPoint:50
Voltage(V):4.97,Charge(%):99.41,MidPoint:50
Voltage(V):4.77,Charge(%):95.41,MidPoint:50
Voltage(V):4.67,Charge(%):93.45,MidPoint:50
Voltage(V):4.61,Charge(%):92.28,MidPoint:50
Voltage(V):4.61,Charge(%):92.28,MidPoint:50
Voltage(V):4.60,Charge(%):91.98,MidPoint:50
Voltage(V):4.59,Charge(%):91.79,MidPoint:50
Voltage(V):4.58,Charge(%):91.69,MidPoint:50
Voltage(V):4.60,Charge(%):91.98,MidPoint:50
Voltage(V):4.61,Charge(%):92.18,MidPoint:50
Voltage(V):4.60,Charge(%):91.98,MidPoint:50
Voltage(V):4.59,Charge(%):91.89,MidPoint:50
Voltage(V):4.59,Charge(%):91.79,MidPoint:50
Voltage(V):4.58,Charge(%):91.69,MidPoint:50
Voltage(V):4.57,Charge(%):91.50,MidPoint:50
Voltage(V):4.57,Charge(%):91.30,MidPoint:50
Voltage(V):4.57,Charge(%):91.40,MidPoint:50
Voltage(V):4.57,Charge(%):91.30,MidPoint:50
Voltage(V):4.56,Charge(%):91.10,MidPoint:50
Voltage(V):4.55,Charge(%):90.91,MidPoint:50
Voltage(V):4.54,Charge(%):90.71,MidPoint:50
Voltage(V):4.53,Charge(%):90.52,MidPoint:50
Voltage(V):4.51,Charge(%):90.22,MidPoint:50
Voltage(V):4.50,Charge(%):90.03,MidPoint:50
Voltage(V):4.49,Charge(%):89.83,MidPoint:50
Voltage(V):4.49,Charge(%):89.83,MidPoint:50
Voltage(V):4.49,Charge(%):89.83,MidPoint:50
Voltage(V):4.49,Charge(%):89.74,MidPoint:50
Voltage(V):4.48,Charge(%):89.64,MidPoint:50
Voltage(V):4.46,Charge(%):89.25,MidPoint:50
Voltage(V):4.45,Charge(%):89.05,MidPoint:50
Voltage(V):4.44,Charge(%):88.86,MidPoint:50
Voltage(V):4.45,Charge(%):89.05,MidPoint:50
Voltage(V):4.44,Charge(%):88.86,MidPoint:50
Voltage(V):4.44,Charge(%):88.76,MidPoint:50
Voltage(V):4.44,Charge(%):88.76,MidPoint:50
Voltage(V):4.43,Charge(%):88.66,MidPoint:50
Voltage(V):4.44,Charge(%):88.76,MidPoint:50
Voltage(V):4.43,Charge(%):88.56,MidPoint:50
Voltage(V):4.41,Charge(%):88.27,MidPoint:50
Voltage(V):4.37,Charge(%):87.39,MidPoint:50
Voltage(V):4.35,Charge(%):87.10,MidPoint:50
Voltage(V):4.34,Charge(%):86.71,MidPoint:50
Voltage(V):4.33,Charge(%):86.51,MidPoint:50
Voltage(V):3.30,Charge(%):65.98,MidPoint:50
Voltage(V):3.04,Charge(%):60.70,MidPoint:50
Voltage(V):3.00,Charge(%):60.02,MidPoint:50
Voltage(V):2.87,Charge(%):57.48,MidPoint:50
Voltage(V):2.81,Charge(%):56.21,MidPoint:50
Voltage(V):2.77,Charge(%):55.33,MidPoint:50
Voltage(V):2.71,Charge(%):54.15,MidPoint:50
Voltage(V):0.48,Charge(%):9.68,MidPoint:50
Voltage(V):1.74,Charge(%):34.90,MidPoint:50
Voltage(V):1.82,Charge(%):36.36,MidPoint:50
Voltage(V):1.88,Charge(%):37.63,MidPoint:50
Voltage(V):1.89,Charge(%):37.73,MidPoint:50
Voltage(V):1.88,Charge(%):37.63,MidPoint:50
Voltage(V):1.89,Charge(%):37.83,MidPoint:50
Voltage(V):1.89,Charge(%):37.83,MidPoint:50
Voltage(V):1.87,Charge(%):37.44,MidPoint:50
Voltage(V):1.88,Charge(%):37.54,MidPoint:50
Voltage(V):1.90,Charge(%):37.93,MidPoint:50
Voltage(V):1.90,Charge(%):37.93,MidPoint:50
Voltage(V):1.92,Charge(%):38.32,MidPoint:50
Voltage(V):1.89,Charge(%):37.73,MidPoint:50
Voltage(V):1.88,Charge(%):37.54,MidPoint:50
Voltage(V):1.88,Charge(%):37.54,MidPoint:50
Voltage(V):1.88,Charge(%):37.63,MidPoint:50
Voltage(V):1.84,Charge(%):36.85,MidPoint:50
Voltage(V):1.83,Charge(%):36.66,MidPoint:50
Voltage(V):1.83,Charge(%):36.56,MidPoint:50
Voltage(V):1.82,Charge(%):36.36,MidPoint:50
Voltage(V):1.81,Charge(%):36.27,MidPoint:50
Voltage(V):1.81,Charge(%):36.27,MidPoint:50
Voltage(V):1.79,Charge(%):35.78,MidPoint:50
Voltage(V):1.81,Charge(%):36.17,MidPoint:50
Voltage(V):1.82,Charge(%):36.36,MidPoint:50
Voltage(V):1.82,Charge(%):36.46,MidPoint:50
Voltage(V):1.82,Charge(%):36.46,MidPoint:50
Voltage(V):1.82,Charge(%):36.46,MidPoint:50
Voltage(V):1.82,Charge(%):36.46,MidPoint:50
Voltage(V):1.81,Charge(%):36.17,MidPoint:50
Voltage(V):1.81,Charge(%):36.27,MidPoint:50
Voltage(V):1.80,Charge(%):35.97,MidPoint:50
Voltage(V):1.80,Charge(%):35.97,MidPoint:50
Voltage(V):1.79,Charge(%):35.78,MidPoint:50
Voltage(V):1.78,Charge(%):35.68,MidPoint:50
Voltage(V):1.79,Charge(%):35.87,MidPoint:50
Voltage(V):1.79,Charge(%):35.78,MidPoint:50
Voltage(V):1.77,Charge(%):35.48,MidPoint:50
Voltage(V):1.76,Charge(%):35.29,MidPoint:50
Voltage(V):1.76,Charge(%):35.19,MidPoint:50
Voltage(V):1.75,Charge(%):35.00,MidPoint:50
Voltage(V):1.77,Charge(%):35.39,MidPoint:50
Voltage(V):1.77,Charge(%):35.39,MidPoint:50
Voltage(V):1.75,Charge(%):35.00,MidPoint:50
Voltage(V):1.75,Charge(%):35.00,MidPoint:50
Voltage(V):1.75,Charge(%):35.09,MidPoint:50
Voltage(V):1.76,Charge(%):35.29,MidPoint:50
Voltage(V):1.75,Charge(%):35.09,MidPoint:50
Voltage(V):1.76,Charge(%):35.19,MidPoint:50
Voltage(V):1.76,Charge(%):35.19,MidPoint:50
Voltage(V):1.75,Charge(%):35.00,MidPoint:50
Voltage(V):1.76,Charge(%):35.19,MidPoint:50
Voltage(V):1.77,Charge(%):35.39,MidPoint:50
Voltage(V):1.75,Charge(%):35.09,MidPoint:50
Voltage(V):1.76,Charge(%):35.19,MidPoint:50
Voltage(V):1.75,Charge(%):35.00,MidPoint:50
Voltage(V):1.76,Charge(%):35.19,MidPoint:50
Voltage(V):1.74,Charge(%):34.80,MidPoint:50
Voltage(V):1.75,Charge(%):35.09,MidPoint:50
Voltage(V):1.75,Charge(%):35.00,MidPoint:50
Voltage(V):1.74,Charge(%):34.80,MidPoint:50
Voltage(V):1.75,Charge(%):35.09,MidPoint:50
Voltage(V):1.74,Charge(%):34.90,MidPoint:50
Voltage(V):1.75,Charge(%):35.00,MidPoint:50
Voltage(V):1.74,Charge(%):34.90,MidPoint:50
Voltage(V):1.74,Charge(%):34.90,MidPoint:50
Voltage(V):1.74,Charge(%):34.80,MidPoint:50
Voltage(V):1.73,Charge(%):34.51,MidPoint:50
Voltage(V):1.72,Charge(%):34.31,MidPoint:50
Voltage(V):1.72,Charge(%):34.41,MidPoint:50
Voltage(V):1.73,Charge(%):34.60,MidPoint:50
Voltage(V):1.73,Charge(%):34.51,MidPoint:50
Voltage(V):1.72,Charge(%):34.31,MidPoint:50
Voltage(V):1.71,Charge(%):34.12,MidPoint:50
Voltage(V):1.73,Charge(%):34.51,MidPoint:50
Voltage(V):1.73,Charge(%):34.60,MidPoint:50
Voltage(V):1.72,Charge(%):34.31,MidPoint:50
Voltage(V):1.72,Charge(%):34.31,MidPoint:50
